,Index,ItemName,Description,Enum_ItemType,Path_Icon,Path_Mesh
100,100,Cloth01,옷 1의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Cloth01.Cloth01',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Cloth01SK.Cloth01SK'
101,101,Cloth02,옷 2의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Cloth02.Cloth02',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Cloth02SK.Cloth02SK'
102,102,Cloth03,옷 3의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Cloth03.Cloth03',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Cloth03SK.Cloth03SK'
103,103,Cloth04,옷 4의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Cloth04.Cloth04',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Cloth04SK.Cloth04SK'
104,104,Cloth05,옷 5의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Cloth05.Cloth05',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Cloth05SK.Cloth05SK'
105,105,Cloth06,옷 6의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Cloth06.Cloth06',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Cloth06SK.Cloth06SK'
106,106,Cloth07,옷 7의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Cloth07.Cloth07',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Cloth07SK.Cloth07SK'
110,110,Belt01,벨트 1의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Belt01.Belt01',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Belt01SK.Belt01SK'
111,111,Belt02,벨트 2의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Belt02.Belt02',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Belt02SK.Belt02SK'
112,112,Belt03,벨트 3의 설명입니다.,EQUIPMENT,Texture2D'/Game/Resource/ItemIcon/Belt03.Belt03',SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Belt03SK.Belt03SK'
